"breed","affectionate","children","other_dogs","shedding","grooming","coat_type","coat_length"
"Wirehaired Pointing Griffons",5,5,3,3,2,"Wiry","Medium"
"Bull Terriers",4,3,1,3,2,"Smooth","Short"
"Alaskan Malamutes",3,3,3,3,3,"Double","Medium"
"Cardigan Welsh Corgis",4,4,3,3,2,"Double","Medium"
"Giant Schnauzers",5,3,3,3,4,"Wiry","Medium"
"Old English Sheepdogs",5,5,3,3,4,"Double","Long"
"Italian Greyhounds",5,3,5,3,1,"Smooth","Short"
"Great Pyrenees",5,3,3,3,2,"Double","Medium"
"Dogues de Bordeaux",5,3,3,4,1,"Smooth","Short"
"Russell Terriers",5,3,5,3,2,"Wiry","Short"
"Cairn Terriers",4,3,3,2,2,"Wiry","Medium"
"Irish Wolfhounds",5,3,4,3,2,"Wiry","Medium"
"Setters (Irish)",5,5,5,3,3,"Silky","Medium"
"Greater Swiss Mountain Dogs",5,5,3,3,2,"Smooth","Short"
"Miniature Pinschers",5,3,4,3,1,"Smooth","Short"
"Lhasa Apsos",5,3,3,1,3,"Silky","Long"
"Chinese Crested",4,3,3,1,2,"Hairless","Short"
"Coton de Tulear",5,5,5,2,4,"Double","Long"
"Staffordshire Bull Terriers",5,5,3,2,2,"Smooth","Short"
"American Staffordshire Terriers",5,3,3,2,1,"Smooth","Short"
"Rat Terriers",5,5,3,3,2,"Smooth","Short"
"Chow Chows",4,3,2,3,3,"Smooth","Medium"
"Anatolian Shepherd Dogs",1,3,3,3,2,"Smooth","Short"
"Basenjis",3,3,3,2,1,"Smooth","Short"
"Spaniels (Boykin)",3,5,5,3,3,"Double","Medium"
"Lagotti Romagnoli",5,3,5,1,2,"Double","Medium"
"Brussels Griffons",4,3,3,3,3,"Wiry","Short"
"Retrievers (Nova Scotia Duck Tolling)",5,5,4,3,2,"Double","Medium"
"Norwegian Elkhounds",5,3,3,3,2,"Double","Medium"
"Standard Schnauzers",5,5,3,1,3,"Wiry","Medium"
"Dogo Argentinos",5,3,3,4,1,"Smooth","Short"
"Bouviers des Flandres",3,3,3,3,4,"Rough","Medium"
"Pekingese",5,3,3,3,3,"Double","Long"
"Keeshonden",5,5,5,3,3,"Double","Long"
"Border Terriers",4,5,3,2,2,"Wiry","Short"
"Leonbergers",5,5,3,4,4,"Double","Long"
"Tibetan Terriers",5,3,3,3,3,"Double","Long"
"Neapolitan Mastiffs",3,3,3,3,2,"Smooth","Short"
"Setters (English)",5,4,4,3,3,"Double","Medium"
"Retrievers (Flat-Coated)",5,5,5,3,2,"Smooth","Medium"
"Borzois",3,3,3,3,2,"Curly","Medium"
"Fox Terriers (Wire)",5,5,3,2,3,"Wiry","Medium"
"Miniature Bull Terriers",5,3,3,2,1,"Smooth","Short"
"Belgian Tervuren",3,3,3,3,2,"Double","Medium"
"Setters (Gordon)",5,3,3,3,2,"Double","Medium"
"Silky Terriers",5,3,3,2,3,"Silky","Long"
"Norwich Terriers",5,5,3,3,2,"Wiry","Short"
"Spinoni Italiani",5,3,4,3,2,"Wiry","Medium"
"Japanese Chin",5,3,5,3,2,"Silky","Medium"
"Welsh Terriers",5,5,3,2,3,"Wiry","Medium"
"Toy Fox Terriers",5,3,3,3,2,"Smooth","Short"
"Schipperkes",5,3,3,3,2,"Double","Short"
"Parson Russell Terriers",5,3,5,2,2,"Smooth","Short"
"Pointers",5,3,5,3,2,"Smooth","Short"
"Belgian Sheepdogs",3,3,3,3,2,"Double","Medium"
"Tibetan Spaniels",5,5,3,3,2,"Double","Medium"
"American Eskimo Dogs",5,5,3,3,3,"Double","Medium"
"Irish Terriers",5,5,1,2,1,"Wiry","Medium"
"Beaucerons",3,3,3,4,3,"Smooth","Short"
"Afghan Hounds",3,3,3,1,4,"Silky","Long"
"Boerboels",5,4,2,3,2,"Smooth","Short"
"Fox Terriers (Smooth)",5,3,3,3,2,"Smooth","Short"
"Bearded Collies",4,5,5,3,4,"Silky","Long"
"Black Russian Terriers",3,3,3,3,4,"Double","Medium"
"Black and Tan Coonhounds",4,5,5,3,2,"Smooth","Short"
"Spaniels (Welsh Springer)",5,5,4,3,2,"Double","Medium"
"American Hairless Terriers",5,5,3,1,1,"Hairless","Short"
"Norfolk Terriers",5,5,3,3,2,"Wiry","Short"
"Xoloitzcuintli",5,3,3,1,1,"Hairless","Short"
"Manchester Terriers",5,4,3,2,2,"Smooth","Short"
"Kerry Blue Terriers",5,4,2,1,3,"Wavy","Medium"
"Australian Terriers",3,5,3,1,2,"Wiry","Short"
"Spaniels (Clumber)",4,3,3,3,2,"Wavy","Medium"
"Lakeland Terriers",5,3,3,2,2,"Wiry","Short"
"Bluetick Coonhounds",3,3,5,3,2,"Smooth","Short"
"English Toy Spaniels",5,5,5,3,3,"Double","Medium"
"German Pinschers",5,3,3,3,1,"Smooth","Short"
"Tibetan Mastiffs",4,3,3,4,3,"Double","Medium"
"Bedlington Terriers",3,3,3,1,3,"Curly","Medium"
"Greyhounds",4,3,4,2,1,"Smooth","Short"
"Pulik",5,3,3,1,5,"Corded","Long"
"Salukis",5,3,3,2,1,"Smooth","Short"
"Barbets",4,5,5,1,3,"Curly","Medium"
"Redbone Coonhounds",5,5,5,3,2,"Smooth","Short"
"Swedish Vallhunds",5,5,3,4,2,"Double","Short"
"Sealyham Terriers",5,3,3,3,3,"Wiry","Medium"
"Spanish Water Dogs",5,4,3,1,4,"Corded","Medium"
"Briards",3,3,3,1,4,"Double","Long"
"Berger Picards",3,3,3,3,1,"Wiry","Medium"
"Entlebucher Mountain Dogs",5,3,5,3,1,"Smooth","Short"
"Treeing Walker Coonhounds",5,5,5,3,1,"Smooth","Short"
"Icelandic Sheepdogs",5,5,4,3,2,"Double","Medium"
"Wirehaired Vizslas",5,5,3,3,1,"Wiry","Short"
"Pumik",5,3,3,1,2,"Curly","Medium"
"Portuguese Podengo Pequenos",5,5,5,3,2,"Wiry","Medium"
"Spaniels (American Water)",3,3,3,1,3,"Double","Medium"
"Retrievers (Curly-Coated)",5,5,3,2,1,"Double","Short"
"Spaniels (Field)",5,5,4,3,2,"Smooth","Medium"
"Lowchen",5,5,3,2,2,"Wavy","Long"
"Nederlandse Kooikerhondjes",5,3,3,3,2,"Double","Medium"
"Affenpinschers",3,3,3,3,3,"Wiry","Short"
"Petits Bassets Griffons Vendeens",4,5,5,2,2,"Rough","Long"
"Finnish Lapphunds",5,4,3,4,2,"Double","Medium"
"Scottish Deerhounds",5,3,5,3,1,"Wiry","Medium"
"Plott Hounds",5,3,5,2,1,"Smooth","Short"
"Norwegian Buhunds",5,3,3,3,2,"Double","Medium"
"Glen of Imaal Terriers",5,3,3,2,3,"Wiry","Medium"
"Setters (Irish Red and White)",5,5,5,2,2,"Double","Medium"
"Ibizan Hounds",5,3,5,2,1,"Wiry","Short"
"Spaniels (Sussex)",5,3,3,3,3,"Double","Medium"
"Bergamasco Sheepdogs",3,3,3,1,1,"Corded","Long"
"Spaniels (Irish Water)",5,3,3,1,3,"Curly","Medium"
"Polish Lowland Sheepdogs",5,3,3,2,4,"Double","Long"
"Otterhounds",5,3,3,2,2,"Rough","Medium"
"Kuvaszok",5,3,3,3,2,"Double","Medium"
"Komondorok",5,3,2,1,4,"Corded","Long"
"Cirnechi dell Etna",4,3,4,1,1,"Smooth","Short"
"Pharaoh Hounds",5,3,5,3,2,"Smooth","Short"
"Dandie Dinmont Terriers",4,3,3,2,3,"Double","Medium"
"Pyrenean Shepherds",5,3,3,3,2,"Smooth","Medium"
"Skye Terriers",5,3,3,3,3,"Double","Long"
"Canaan Dogs",3,3,3,4,2,"Smooth","Short"
"American English Coonhounds",3,3,5,2,1,"Smooth","Short"
"Chinooks",4,5,5,3,3,"Smooth","Medium"
"Finnish Spitz",5,5,4,3,2,"Double","Medium"
"Grand Basset Griffon Vendeens",5,3,4,3,2,"Wiry","Medium"
"Sloughis",4,3,3,3,1,"Smooth","Short"
"Harriers",5,5,5,3,1,"Double","Short"
"Cesky Terriers",4,5,3,2,2,"Wavy","Medium"
"American Foxhounds",3,5,5,3,1,"Smooth","Short"
"Azawakhs",3,3,3,2,2,"Smooth","Short"
"English Foxhounds",5,5,5,3,1,"Double","Short"
"Norwegian Lundehunds",3,3,3,3,2,"Double","Short"
"American Rearsniffer",5,2,4,5,"NA","Rough","Medium"
"English Buttdragger",4,5,5,3,2,"NA","NA"
