"","Breed","X","X2013.Rank","X2014.Rank","X2015.Rank","X2016.Rank","X2017.Rank","X2018.Rank","X2019.Rank","X2020.Rank","links","Image"
"18","Basset Hounds","Hound",42,42,39,39,39,39,37,36,"https://www.akc.org/dog-breeds/basset-hound/","https://www.akc.org/wp-content/uploads/2017/11/Basset-Hound-Illo-2.jpg"
"19","Beagles","Hound",4,5,5,5,6,6,7,7,"https://www.akc.org/dog-breeds/beagle/","https://www.akc.org/wp-content/uploads/2017/11/Beagle-Illo-2.jpg"
"20","Bearded Collies","Herding",112,121,119,126,125,127,138,125,"https://www.akc.org/dog-breeds/bearded-collie/","https://www.akc.org/wp-content/uploads/2017/11/Bearded-Collie-Illo-2.jpg"
"21","Beaucerons","Herding",152,145,142,140,141,124,123,121,"https://www.akc.org/dog-breeds/beauceron/","https://www.akc.org/wp-content/uploads/2017/11/Beauceron-Illo-2.jpg"
"22","Bedlington Terriers","Terrier",137,140,146,138,151,141,153,141,"https://www.akc.org/dog-breeds/bedlington-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Bedlington-Terrier-Illo-2.jpg"
"23","Belgian Malinois","Herding",60,60,51,47,44,43,41,37,"https://www.akc.org/dog-breeds/belgian-malinois/","https://www.akc.org/wp-content/uploads/2017/11/Belgian-Malinois-Illo-2.jpg"
"24","Belgian Sheepdogs","Herding",119,123,120,129,120,125,128,117,"https://www.akc.org/dog-breeds/belgian-sheepdog/","https://www.akc.org/wp-content/uploads/2017/11/Belgian-Sheepdog-Illo-2.jpg"
"25","Belgian Tervuren","Herding",108,110,98,107,103,106,105,106,"https://www.akc.org/dog-breeds/belgian-tervuren/","https://www.akc.org/wp-content/uploads/2017/11/Belgian-Tervuren-Illo-2.jpg"
"26","Bergamasco","Herding",NA,96,174,184,NA,NA,NA,NA,NA,NA
"27","Bergamasco Sheepdogs","Herding",NA,NA,NA,NA,181,187,182,173,"https://www.akc.org/dog-breeds/bergamasco-sheepdog/","https://www.akc.org/wp-content/uploads/2017/11/Bergamasco-Illo.jpg"
"28","Berger Picards","Herding",NA,NA,NA,141,146,144,148,151,"https://www.akc.org/dog-breeds/berger-picard/","https://www.akc.org/wp-content/uploads/2017/11/Berger-Picard-illustration.jpg"
"29","Bernese Mountain Dogs","Working",32,32,29,27,25,22,23,22,"https://www.akc.org/dog-breeds/bernese-mountain-dog/","https://www.akc.org/wp-content/uploads/2017/11/Bernese-Mountain-Dog-Illo-2.jpg"
"30","Bichons Frises","Non-sporting",40,44,44,45,46,46,43,45,"https://www.akc.org/dog-breeds/bichon-frise/","https://www.akc.org/wp-content/uploads/2017/11/Bichon-Frise-Illo-2.jpg"
"31","Black and Tan Coonhounds","Hound",113,126,127,128,130,138,143,127,"https://www.akc.org/dog-breeds/black-and-tan-coonhound/","https://www.akc.org/wp-content/uploads/2017/11/Black-And-Tan-Coonhound-Illo.jpg"
"32","Black Russian Terriers","Working",118,127,116,119,116,118,116,126,"https://www.akc.org/dog-breeds/black-russian-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Black-Russian-Terrier-Illo-3.jpg"
"33","Bloodhounds","Hound",48,50,49,52,50,49,51,46,"https://www.akc.org/dog-breeds/bloodhound/","https://www.akc.org/wp-content/uploads/2017/11/Bloodhound-Illo-2.jpg"
"34","Bluetick Coonhounds","Hound",128,130,123,121,132,130,140,137,"https://www.akc.org/dog-breeds/bluetick-coonhound/","https://www.akc.org/wp-content/uploads/2017/11/Bluetick-Coonhound-Illo-2.jpg"
"35","Boerboels","Working",NA,64,126,131,124,121,129,123,"https://www.akc.org/dog-breeds/boerboel/","https://www.akc.org/wp-content/uploads/2017/11/Boerboel-Illo-2.jpg"
"36","Border Collies","Herding",44,40,38,38,38,35,33,32,"https://www.akc.org/dog-breeds/border-collie/","https://www.akc.org/wp-content/uploads/2017/11/Border-Collie-Illo-2.jpg"
"37","Border Terriers","Terrier",81,85,82,86,92,88,85,97,"https://www.akc.org/dog-breeds/border-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Border-Terrier-Illo-2.jpg"
"38","Borzois","Hound",99,102,89,98,102,103,107,103,"https://www.akc.org/dog-breeds/borzoi/","https://www.akc.org/wp-content/uploads/2017/11/Borzoi-Illo-2.jpg"
"39","Boston Terriers","Non-sporting",23,23,22,21,21,21,21,21,"https://www.akc.org/dog-breeds/boston-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Boston-Terrier-Illo-2.jpg"
"40","Bouviers des Flandres","Herding",82,81,83,83,85,84,93,94,"https://www.akc.org/dog-breeds/bouvier-des-flandres/","https://www.akc.org/wp-content/uploads/2017/11/Bouvier-des-Flandres-Illo-2.jpg"
"41","Boxers","Working",7,8,10,10,11,11,14,14,"https://www.akc.org/dog-breeds/boxer/","https://www.akc.org/wp-content/uploads/2017/11/Boxer-Illo-2.jpg"
"42","Briards","Herding",127,132,130,132,127,132,137,150,"https://www.akc.org/dog-breeds/briard/","https://www.akc.org/wp-content/uploads/2017/11/Briard-Illo-2.jpg"
"43","Brittanys","Sporting",30,27,26,25,26,26,26,28,"https://www.akc.org/dog-breeds/brittany/","https://www.akc.org/wp-content/uploads/2017/11/Brittany-Illo-2.jpg"
"44","Brussels Griffons","Toy",84,91,95,97,94,98,98,89,"https://www.akc.org/dog-breeds/brussels-griffon/","https://www.akc.org/wp-content/uploads/2017/11/Brussels-Griffon-Illo-2.jpg"
"45","Bull Terriers","Terrier",52,53,55,57,60,62,62,64,"https://www.akc.org/dog-breeds/bull-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Bull-Terrrier-Illo.jpg"
"46","Bulldogs","Non-sporting",5,4,4,4,5,5,5,5,"https://www.akc.org/dog-breeds/bulldog/","https://www.akc.org/wp-content/uploads/2017/11/Bulldog-Illo-2.jpg"
"47","Bullmastiffs","Working",41,45,43,48,51,51,52,55,"https://www.akc.org/dog-breeds/bullmastiff/","https://www.akc.org/wp-content/uploads/2017/11/Bullmastiff-Illo-2.jpg"
"48","Cairn Terriers","Terrier",61,69,70,70,69,69,73,73,"https://www.akc.org/dog-breeds/cairn-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Cairn-Terrier-Illo-2.jpg"
"49","Canaan Dogs","Herding",164,176,170,181,175,179,181,184,"https://www.akc.org/dog-breeds/canaan-dog/","https://www.akc.org/wp-content/uploads/2017/11/Caanan-Dog-Illo.jpg"
"50","Cane Corso","Working",50,48,35,40,37,32,30,25,"https://www.akc.org/dog-breeds/cane-corso/","https://www.akc.org/wp-content/uploads/2017/11/Cane-Corso-Illo-2.jpg"
"51","Cardigan Welsh Corgis","Herding",75,78,76,69,68,68,67,66,"https://www.akc.org/dog-breeds/cardigan-welsh-corgi/","https://www.akc.org/wp-content/uploads/2019/03/Cardigan-Welsh-Corgi-Illo-2.jpg"
"52","Cavalier King Charles Spaniels","Toy",18,19,18,19,19,18,16,17,"https://www.akc.org/dog-breeds/cavalier-king-charles-spaniel/","https://www.akc.org/wp-content/uploads/2017/11/Cavalier-King-Charles-Spaniel-illo-2.jpg"
"53","Cesky Terriers","Terrier",174,182,179,182,185,185,190,191,"https://www.akc.org/dog-breeds/cesky-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Cesky-Terrier-Illo-2.jpg"
"54","Chihuahuas","Toy",22,24,28,30,32,33,35,34,"https://www.akc.org/dog-breeds/chihuahua/","https://www.akc.org/wp-content/uploads/2017/11/Chihuahua-Illo-2.jpg"
"55","Chinese Crested","Toy",68,65,75,77,79,79,81,79,"https://www.akc.org/dog-breeds/chinese-crested/","https://www.akc.org/wp-content/uploads/2017/11/Chinese-Crested-Illo-2.jpg"
"56","Chinese Shar-Pei","Non-sporting",54,58,59,61,64,64,66,61,"https://www.akc.org/dog-breeds/chinese-shar-pei/","https://www.akc.org/wp-content/uploads/2017/11/Chinese-Shar-Pei-Illo-2.jpg"
"57","Chinooks","Working",156,171,177,175,179,190,186,186,"https://www.akc.org/dog-breeds/chinook/","https://www.akc.org/wp-content/uploads/2017/11/Chinook.21.jpg"
"58","Chow Chows","Non-sporting",70,70,73,74,76,75,78,84,"https://www.akc.org/dog-breeds/chow-chow/","https://www.akc.org/wp-content/uploads/2017/11/Chow-Chow-Illo-2.jpg"
"59","Cirnechi dell Etna","Hound",NA,117,162,183,184,183,187,179,"https://www.akc.org/dog-breeds/cirneco-delletna/","https://www.akc.org/wp-content/uploads/2017/11/Cirneco-Dell-Etna-Illo.jpg"
"60","Collies","Herding",35,36,36,37,40,38,38,40,"https://www.akc.org/dog-breeds/collie/","https://www.akc.org/wp-content/uploads/2017/11/Collie-Illo-2.jpg"
"61","Coton de Tulear","Non-sporting",NA,31,85,80,81,81,82,80,"https://www.akc.org/dog-breeds/coton-de-tulear/","https://www.akc.org/wp-content/uploads/2017/11/Coton-de-Tulear-Illo-2.jpg"
"62","Dachshunds","Hound",10,11,13,13,13,12,11,10,"https://www.akc.org/dog-breeds/dachshund/","https://www.akc.org/wp-content/uploads/2017/11/Dachshund-Illo-2.jpg"
"63","Dalmatians","Non-sporting",64,66,62,62,63,56,60,51,"https://www.akc.org/dog-breeds/dalmatian/","https://www.akc.org/wp-content/uploads/2017/11/Dalmatian-Illo-2.jpg"
"64","Dandie Dinmont Terriers","Terrier",168,167,172,167,182,176,176,181,"https://www.akc.org/dog-breeds/dandie-dinmont-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Dandie-Dinmont-Terrier-Illo-2.jpg"
"65","Doberman Pinschers","Working",12,14,14,15,16,17,19,18,"https://www.akc.org/dog-breeds/doberman-pinscher/","https://www.akc.org/wp-content/uploads/2017/11/Doberman-Pinscher-illustration.jpg"
"66","Dogo Argentinos","Working",NA,NA,NA,NA,NA,NA,56,93,"https://www.akc.org/dog-breeds/dogo-argentino/","https://www.akc.org/wp-content/uploads/2017/11/Dogo-Argentino-illustration.jpg"
"67","Dogues de Bordeaux","Working",65,63,63,63,67,67,69,71,"https://www.akc.org/dog-breeds/dogue-de-bordeaux/","https://www.akc.org/wp-content/uploads/2017/11/Dogue-de-Bordeaux-Illo-2.jpg"
"68","English Foxhounds","Hound",177,183,184,187,189,188,195,194,"https://www.akc.org/dog-breeds/english-foxhound/","https://www.akc.org/wp-content/uploads/2017/11/English-Foxhound-Illo-2.jpg"
"69","English Toy Spaniels","Toy",135,138,129,130,134,135,141,138,"https://www.akc.org/dog-breeds/english-toy-spaniel/","https://www.akc.org/wp-content/uploads/2017/11/English-Toy-Spaniel-Illo-2.jpg"
"70","Entlebucher Mountain Dogs","Herding",155,153,159,161,152,157,169,152,"https://www.akc.org/dog-breeds/entlebucher-mountain-dog/","https://www.akc.org/wp-content/uploads/2017/11/Entlebucher-Mountain-Dog-illustration.jpg"
"71","Finnish Lapphunds","Herding",171,173,169,173,173,161,167,165,"https://www.akc.org/dog-breeds/finnish-lapphund/","https://www.akc.org/wp-content/uploads/2017/11/Finnish-Lapphund-Illo-2.jpg"
"72","Finnish Spitz","Non-sporting",170,174,178,179,177,184,185,187,"https://www.akc.org/dog-breeds/finnish-spitz/","https://www.akc.org/wp-content/uploads/2017/11/Finnish-Spitz-Illo-2.jpg"
"73","Fox Terriers (Smooth)","Terrier",116,124,122,124,122,123,124,124,"https://www.akc.org/dog-breeds/smooth-fox-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Smooth-Fox-Terrier-Illo.jpg"
"74","Fox Terriers (Wire)","Terrier",96,95,94,101,99,101,101,104,"https://www.akc.org/dog-breeds/wire-fox-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Wire-Fox-Terrier-illustration.jpg"
"75","French Bulldogs","Non-sporting",11,9,6,6,4,4,4,2,"https://www.akc.org/dog-breeds/french-bulldog/","https://www.akc.org/wp-content/uploads/2017/11/French-Bulldog-Illo-2.jpg"
"76","German Pinschers","Working",130,141,138,146,136,134,125,139,"https://www.akc.org/dog-breeds/german-pinscher/","https://www.akc.org/wp-content/uploads/2017/11/German-Pinscher-Illo-2.jpg"
"77","German Shepherd Dogs","Herding",2,2,2,2,2,2,2,3,"https://www.akc.org/dog-breeds/german-shepherd-dog/","https://www.akc.org/wp-content/uploads/2017/11/German-Shepherd-Dog-Illo-2.jpg"
"78","Giant Schnauzers","Working",83,83,81,79,80,78,72,67,"https://www.akc.org/dog-breeds/giant-schnauzer/","https://www.akc.org/wp-content/uploads/2017/11/Giant-Schnauzer-Illo-2.jpg"
"79","Glen of Imaal Terriers","Terrier",167,162,168,180,158,174,170,169,"https://www.akc.org/dog-breeds/glen-of-imaal-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Glen-of-Imaal-Terrier-Illo-2.jpg"
"80","Grand Basset Griffon Vendeens","Hound",NA,NA,NA,NA,NA,177,180,188,"https://www.akc.org/dog-breeds/grand-basset-griffon-vendeen/","https://www.akc.org/wp-content/uploads/2017/11/GBGV-illustration.jpg"
"81","Great Danes","Working",16,15,15,14,14,16,17,15,"https://www.akc.org/dog-breeds/great-dane/","https://www.akc.org/wp-content/uploads/2017/11/Great-Dane-Illo-2.jpg"
"82","Great Pyrenees","Working",69,75,67,67,66,66,70,70,"https://www.akc.org/dog-breeds/great-pyrenees/","https://www.akc.org/wp-content/uploads/2017/11/Great-Pyrenees-Illo-2.jpg"
"83","Greater Swiss Mountain Dogs","Working",74,80,78,78,75,74,74,76,"https://www.akc.org/dog-breeds/greater-swiss-mountain-dog/","https://www.akc.org/wp-content/uploads/2017/11/Greater-Swiss-Mountain-Dog-Illo-2.jpg"
"84","Greyhounds","Hound",148,147,147,151,156,145,164,142,"https://www.akc.org/dog-breeds/greyhound/","https://www.akc.org/wp-content/uploads/2017/11/Greyhound-Illo-2.jpg"
"85","Harriers","Hound",173,181,183,186,183,189,188,190,"https://www.akc.org/dog-breeds/harrier/","https://www.akc.org/wp-content/uploads/2017/11/Harrier-Illo-2.jpg"
"86","Havanese","Toy",25,25,24,23,23,24,22,24,"https://www.akc.org/dog-breeds/havanese/","https://www.akc.org/wp-content/uploads/2017/11/Havanese-Illo-2.jpg"
"87","Ibizan Hounds","Hound",151,159,160,152,165,152,173,171,"https://www.akc.org/dog-breeds/ibizan-hound/","https://www.akc.org/wp-content/uploads/2017/11/Ibizan-Hound-Illo-2.jpg"
"88","Icelandic Sheepdogs","Herding",142,146,140,153,144,155,134,154,"https://www.akc.org/dog-breeds/icelandic-sheepdog/","https://www.akc.org/wp-content/uploads/2017/11/Icelandic-Sheepdog-Illo-2.jpg"
"89","Irish Terriers","Terrier",123,125,113,115,114,116,121,120,"https://www.akc.org/dog-breeds/irish-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Irish-Terrier-Illo-2.jpg"
"90","Irish Wolfhounds","Hound",73,72,69,73,73,76,77,74,"https://www.akc.org/dog-breeds/irish-wolfhound/","https://www.akc.org/wp-content/uploads/2017/11/Irish-Wolfhound-Illo-2.jpg"
"91","Italian Greyhounds","Toy",66,74,71,72,74,73,68,69,"https://www.akc.org/dog-breeds/italian-greyhound/","https://www.akc.org/wp-content/uploads/2017/11/Italian-Greyhound-Illo-2.jpg"
"92","Japanese Chin","Toy",87,93,97,108,108,104,110,111,"https://www.akc.org/dog-breeds/japanese-chin/","https://www.akc.org/wp-content/uploads/2017/11/Japanese-Chin-Illo-3.jpg"
"93","Keeshonden","Non-sporting",86,87,84,92,87,95,89,96,"https://www.akc.org/dog-breeds/keeshond/","https://www.akc.org/wp-content/uploads/2017/11/Keeshond-Illo-2.jpg"
"94","Kerry Blue Terriers","Terrier",126,128,124,127,129,129,135,133,"https://www.akc.org/dog-breeds/kerry-blue-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Kerry-Blue-Terrier-Illo-2.jpg"
"95","Komondorok","Working",159,168,163,177,163,173,183,178,"https://www.akc.org/dog-breeds/komondor/","https://www.akc.org/wp-content/uploads/2017/11/Komondor-Illo-2.jpg"
"96","Kuvaszok","Working",150,161,150,165,157,163,168,177,"https://www.akc.org/dog-breeds/kuvasz/","https://www.akc.org/wp-content/uploads/2017/11/Kuvasz-Illo-2.jpg"
"97","Lagotti Romagnoli","Sporting",NA,NA,NA,114,117,99,91,88,"https://www.akc.org/dog-breeds/lagotto-romagnolo/","https://www.akc.org/wp-content/uploads/2017/11/Lagotto-Romagnolo-illustration.jpg"
"98","Lakeland Terriers","Terrier",134,149,141,145,138,147,150,136,"https://www.akc.org/dog-breeds/lakeland-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Lakeland-Terrier-Illo-2.jpg"
"99","Leonbergers","Working",98,104,93,95,100,93,97,98,"https://www.akc.org/dog-breeds/leonberger/","https://www.akc.org/wp-content/uploads/2017/11/Leonberger-illustration.jpg"
"100","Lhasa Apsos","Non-sporting",63,67,65,71,77,71,79,78,"https://www.akc.org/dog-breeds/lhasa-apso/","https://www.akc.org/wp-content/uploads/2017/11/Lhasa-Apso-Illo-2.jpg"
"101","Lowchen","Non-sporting",154,165,161,171,169,168,160,161,"https://www.akc.org/dog-breeds/lowchen/","https://www.akc.org/wp-content/uploads/2017/11/Lowchen-Illo.jpg"
"102","Maltese","Toy",27,29,31,33,33,37,36,38,"https://www.akc.org/dog-breeds/maltese/","https://www.akc.org/wp-content/uploads/2017/11/Maltese-Illo-2.jpg"
"103","Manchester Terriers","Terrier",120,136,137,133,135,133,142,132,"https://www.akc.org/dog-breeds/manchester-terrier-standard/","https://www.akc.org/wp-content/uploads/2017/11/Standard-Manchester-Terrier-illustration.jpg"
"104","Mastiffs","Working",26,26,25,28,28,29,32,33,"https://www.akc.org/dog-breeds/mastiff/","https://www.akc.org/wp-content/uploads/2017/11/Mastiff-Illo-2.jpg"
"105","Miniature American Shepherds","Herding",NA,NA,NA,36,35,34,29,31,"https://www.akc.org/dog-breeds/miniature-american-shepherd/","https://www.akc.org/wp-content/uploads/2017/11/Miniature-American-Shepherd-illustration.jpg"
"106","Miniature Bull Terriers","Terrier",125,129,121,120,115,110,114,105,"https://www.akc.org/dog-breeds/miniature-bull-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Miniature-Bull-Terrier-Illo-2.jpg"
"107","Miniature Pinschers","Toy",53,61,64,68,71,70,75,77,"https://www.akc.org/dog-breeds/miniature-pinscher/","https://www.akc.org/wp-content/uploads/2017/11/Miniature-Pinscher-Illo-2.jpg"
"108","Miniature Schnauzers","Terrier",17,16,16,17,18,19,18,19,"https://www.akc.org/dog-breeds/miniature-schnauzer/","https://www.akc.org/wp-content/uploads/2017/11/Miniature-Schnauzer-Illo-2.jpg"
"109","Neapolitan Mastiffs","Working",111,114,106,99,107,102,102,100,"https://www.akc.org/dog-breeds/neapolitan-mastiff/","https://www.akc.org/wp-content/uploads/2017/11/Neapolitan-Mastiff-Illo-2.jpg"
"110","Nederlandse Kooikerhondjes","Sporting",NA,NA,NA,NA,NA,150,159,162,"https://www.akc.org/dog-breeds/nederlandse-kooikerhondje/","https://www.akc.org/wp-content/uploads/2017/11/nederlandse_kooikerhondje_illustration.jpg"
"111","Newfoundlands","Working",37,37,37,35,36,40,40,41,"https://www.akc.org/dog-breeds/newfoundland/","https://www.akc.org/wp-content/uploads/2017/11/Newfoundland-Illo-2.jpg"
"112","Norfolk Terriers","Terrier",129,131,131,134,128,126,133,130,"https://www.akc.org/dog-breeds/norfolk-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Norfolk-Terrier-Illo-2.jpg"
"113","Norwegian Buhunds","Herding",166,172,165,174,170,165,171,168,"https://www.akc.org/dog-breeds/norwegian-buhund/","https://www.akc.org/wp-content/uploads/2017/11/Norwegian-Buhund-Illo-2.jpg"
"114","Norwegian Elkhounds","Hound",103,103,88,94,91,97,94,91,"https://www.akc.org/dog-breeds/norwegian-elkhound/","https://www.akc.org/wp-content/uploads/2017/11/Norwegian-Elkhound-Illo-2.jpg"
"115","Norwegian Lundehunds","Non-sporting",175,184,182,188,190,191,194,195,"https://www.akc.org/dog-breeds/norwegian-lundehund/","https://www.akc.org/wp-content/uploads/2017/11/Norwegian-Lundehund-Illo-2.jpg"
"116","Norwich Terriers","Terrier",89,97,103,103,105,108,104,109,"https://www.akc.org/dog-breeds/norwich-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Norwich-Terrier-illustration.jpg"
"117","Old English Sheepdogs","Herding",78,77,74,75,70,72,71,68,"https://www.akc.org/dog-breeds/old-english-sheepdog/","https://www.akc.org/wp-content/uploads/2017/11/Old-English-Sheepdog-Illo-2.jpg"
"118","Otterhounds","Hound",172,179,180,166,186,182,174,176,"https://www.akc.org/dog-breeds/otterhound/","https://www.akc.org/wp-content/uploads/2017/11/Otterhound-Illo-2.jpg"
"119","Papillons","Toy",38,43,48,53,53,54,53,53,"https://www.akc.org/dog-breeds/papillon/","https://www.akc.org/wp-content/uploads/2017/11/Papillon-Illo-2.jpg"
"120","Parson Russell Terriers","Terrier",100,116,111,109,119,117,120,115,"https://www.akc.org/dog-breeds/parson-russell-terrier/","https://www.akc.org/wp-content/uploads/2017/11/Parson-Russell-Terrier-illustration.jpg"
"121","Pekingese","Toy",77,82,80,93,88,92,84,95,"https://www.akc.org/dog-breeds/pekingese/","https://www.akc.org/wp-content/uploads/2017/11/Pekingese-Illo-2.jpg"
"122","Pembroke Welsh Corgis","Herding",24,22,20,18,15,13,10,11,"https://www.akc.org/dog-breeds/pembroke-welsh-corgi/","https://www.akc.org/wp-content/uploads/2017/11/Pembroke-Welsh-Corgi-Illo-2.jpg"
"123","Petits Bassets Griffons Vendeens","Hound",138,150,143,148,160,156,154,164,"https://www.akc.org/dog-breeds/petit-basset-griffon-vendeen/","https://www.akc.org/wp-content/uploads/2017/11/Petit-Basset-Griffon-Vendee-Illo.jpg"
"124","Pharaoh Hounds","Hound",160,164,171,168,174,172,163,180,"https://www.akc.org/dog-breeds/pharaoh-hound/","https://www.akc.org/wp-content/uploads/2017/11/Pharaoh-Hound-Illo-2.jpg"
"125","Plott Hounds","Hound",149,154,149,158,166,171,179,167,"https://www.akc.org/dog-breeds/plott-hound/","https://www.akc.org/wp-content/uploads/2017/11/Plott-Illo-2.jpg"
"126","Pointers","Sporting",114,119,114,117,113,114,117,116,"https://www.akc.org/dog-breeds/pointer/","https://www.akc.org/wp-content/uploads/2017/11/Pointer-Illo-2.jpg"
"127","Pointers (German Shorthaired)","Sporting",13,12,11,11,10,9,9,9,"https://www.akc.org/dog-breeds/german-shorthaired-pointer/","https://www.akc.org/wp-content/uploads/2017/11/German-Shorthaired-Pointer-Illo-2.jpg"
"128","Pointers (German Wirehaired)","Sporting",71,71,68,64,62,63,64,60,"https://www.akc.org/dog-breeds/german-wirehaired-pointer/","https://www.akc.org/wp-content/uploads/2017/11/German-Wirehaired-Pointer-Illo-2.jpg"
"129","Polish Lowland Sheepdogs","Herding",157,170,164,169,176,170,175,175,"https://www.akc.org/dog-breeds/polish-lowland-sheepdog/","https://www.akc.org/wp-content/uploads/2017/11/Polish-Lowland-Sheepdog-Illo-2.jpg"
"130","Pomeranians","Toy",19,20,21,22,22,23,24,23,"https://www.akc.org/dog-breeds/pomeranian/","https://www.akc.org/wp-content/uploads/2017/11/Pomeranian-Illo-2.jpg"
"131","Poodles","Non-sporting",8,7,8,7,7,7,6,6,"https://www.akc.org/dog-breeds/poodle-standard/","https://www.akc.org/wp-content/uploads/2017/11/Standard-Poodle-illustration.jpg"
"132","Portuguese Podengo Pequenos","Hound",153,166,153,160,159,154,149,157,"https://www.akc.org/dog-breeds/portuguese-podengo/","https://www.akc.org/wp-content/uploads/2017/11/Pumi-Illo-2.jpg"
"133","Portuguese Water Dogs","Working",49,52,52,51,54,50,49,49,"https://www.akc.org/dog-breeds/portuguese-water-dog/","https://www.akc.org/wp-content/uploads/2017/11/Portuguese-Water-Dog-Illo-2.jpg"
"134","Pugs","Toy",31,33,33,32,31,28,31,29,"https://www.akc.org/dog-breeds/pug/","https://www.akc.org/wp-content/uploads/2017/11/Pug-Illo-2.jpg"
